"uploads\nologo.png";"CMT";"";"";"";"21 0729 8192";"[email]";"Σπύρου Μερκούρη 38, Αθήνα 116 34";1;"http://cmtprooptiki.gr/";"https://www.facebook.com/cmtprooptiki";"https://x.com/cmtprooptiki";"https://www.linkedin.com/company/cmt-prooptiki/mycompany/";"";"2024-04-30 11:29:02";"2024-04-30 11:29:02"
"uploads\nologo.png";"ECDC";"";"";"";"";"";"";1;"";"";"";"";"";"2024-04-30 11:29:02";"2024-04-30 11:29:02"
"uploads\nologo.png";"EU Commission";"";"";"";"";"";"";1;"";"";"";"";"";"2024-04-30 11:29:02";"2024-04-30 11:29:02"
"uploads\nologo.png";"HELLENIC BLUE SHIELD";"";"";"";"";"[email]";"Αρχιμήδους 29 , Αθήνα 11636";1;"http://hellenicblueshield.com/";"";"";"";"";"2024-04-30 11:29:02";"2024-04-30 11:29:02"
"uploads\nologo.png";"IΠΠΟΚΡΑΤΕΙΟ";"";"";"";"";"";"";1;"";"";"";"";"";"2024-04-30 11:29:02";"2024-04-30 11:29:02"
"uploads\nologo.png";"Komvos";"";"";"";"";"";"";1;"";"";"";"";"";"2024-04-30 11:29:02";"2024-04-30 11:29:02"
"uploads\nologo.png";"MSD";"";"";"";"(+30) 210 98 97 300";"[email]";"Αγίου Δημητρίου 63, Άλιμος 174 56";1;"http://www.msd.gr/";"";"";"";"";"2024-04-30 11:29:02";"2024-04-30 11:29:02"
"uploads\nologo.png";"Αγία Σοφία";"";"";"";"";"";"";1;"";"";"";"";"";"2024-04-30 11:29:02";"2024-04-30 11:29:02"
"uploads\nologo.png";"Άγιος Σάββας";"";"";"";"21 0640 9000";"[email]";"Λεωφόρος Αλεξάνδρας 171, Αθήνα 115 22";1;"http://agsavvas-hosp.gr/";"";"";"";"";"2024-04-30 11:29:02";"2024-04-30 11:29:02"
"uploads\nologo.png";"ΑΚΑΔΗΜΙΑ ΑΘΗΝΩΝ";"";"";"";"2103664780";"[email]";"Πανεπιστημίου 28, Αθήνα 106 79";1;"http://academyofathens.gr";"";"";"";"";"2024-04-30 11:29:02";"2024-04-30 11:29:02"
"uploads\nologo.png";"ΑΤΤΙΚΟΝ";"";"";"";"";"";"";1;"";"";"";"";"";"2024-04-30 11:29:02";"2024-04-30 11:29:02"
"uploads\nologo.png";"Εξωτερικός";"";"";"";"";"";"";1;"";"";"";"";"";"2024-04-30 11:29:02";"2024-04-30 11:29:02"
"uploads\nologo.png";"ΕΟΔΥ";"";"";"";"";"";"";1;"";"";"";"";"";"2024-04-30 11:29:02";"2024-04-30 11:29:02"
"uploads\nologo.png";"ΕΟΜ";"";"";"";"";"";"";1;"";"";"";"";"";"2024-04-30 11:29:02";"2024-04-30 11:29:02"
"uploads\nologo.png";"ΕΠΑΨΥ";"";"";"";"";"";"";1;"";"";"";"";"";"2024-04-30 11:29:02";"2024-04-30 11:29:02"
"uploads\nologo.png";"Ερυθρός";"";"";"";"";"";"";1;"";"";"";"";"";"2024-04-30 11:29:02";"2024-04-30 11:29:02"
"uploads\nologo.png";"ΕΣΔΝΑ";"";"";"";"";"";"";1;"";"";"";"";"";"2024-04-30 11:29:02";"2024-04-30 11:29:02"
"uploads\nologo.png";"Εταιρεία Alzheimer Αθηνών";"";"";"";"";"";"";1;"";"";"";"";"";"2024-04-30 11:29:02";"2024-04-30 11:29:02"
"uploads\nologo.png";"Εταιρεία Διοίκησης Μονάδων Υγείας";"";"";"";"";"";"";1;"";"";"";"";"";"2024-04-30 11:29:02";"2024-04-30 11:29:02"
"uploads\nologo.png";"ΟΔΙΠΥ";"";"";"";"";"";"";1;"";"";"";"";"";"2024-04-30 11:29:02";"2024-04-30 11:29:02"
"uploads\nologo.png";"ΠΑΙΔΩΝ ΠΕΝΤΕΛΗΣ";"";"";"";"";"";"";1;"";"";"";"";"";"2024-04-30 11:29:02";"2024-04-30 11:29:02"
"uploads\nologo.png";"Πανεπιστήμιο Δυτικής Αττικής (ΠΑΔΑ)";"";"";"";"";"";"";1;"";"";"";"";"";"2024-04-30 11:29:02";"2024-04-30 11:29:02"
"uploads\nologo.png";"ΠΟΚοιΣΠΕ";"";"";"";"";"";"";1;"";"";"";"";"";"2024-04-30 11:29:02";"2024-04-30 11:29:02"
"uploads\nologo.png";"ΠΟΥ";"";"";"";"";"";"";1;"";"";"";"";"";"2024-04-30 11:29:02";"2024-04-30 11:29:02"
"uploads\nologo.png";"ΠΡΩΤΟΒΟΥΛΙΑ 21";"";"";"";"";"";"";1;"";"";"";"";"";"2024-04-30 11:29:02";"2024-04-30 11:29:02"
"uploads\nologo.png";"ΠΣΦ";"";"";"";"";"";"";1;"";"";"";"";"";"2024-04-30 11:29:02";"2024-04-30 11:29:02"
"uploads\nologo.png";"ΣΙΣΜΑΝΟΓΛΕΙΟ";"";"";"";"";"";"";1;"";"";"";"";"";"2024-04-30 11:29:02";"2024-04-30 11:29:02"
"uploads\nologo.png";"ΥΠΟΥΡΓΕΙΟ ΥΓΕΙΑΣ";"";"";"";"";"";"";1;"";"";"";"";"";"2024-04-30 11:29:02";"2024-04-30 11:29:02"